# device Radiacode 102 RC-102-013698
# wall_time 1783390340.7663414
# monotonic 70965.862361972
# duration 10773.0
# a0 9.753863334655762
# a1 2.369699478149414
# a2 0.0003355985973030329
channel,counts
775,0
776,0
777,0
778,0
779,0
780,2
781,0
782,0
783,1
784,0
785,0
786,1
787,0
788,0
789,0
790,0
791,0
792,0
793,2
794,0
795,1
796,1
797,0
798,0
799,0
800,1
801,0
802,0
803,0
804,0
805,0
806,1
807,2
808,0
809,0
810,0
811,0
812,0
813,0
814,0
815,3
816,1
817,0
818,0
819,1
820,0
821,1
822,0
823,0
824,0
825,0
826,0
827,0
828,1
829,1
830,1
831,0
832,1
833,0
834,1
835,1
836,0
837,0
838,0
839,1
840,1
841,1
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,1
854,0
855,0
856,0
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,0
865,1
866,0
867,0
868,2
869,0
870,0
871,0
872,1
873,0
874,0
875,0
876,1
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,1
885,0
886,1
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,0
895,0
896,0
897,0
898,0
899,0
900,1
901,0
902,0
903,0
904,0
905,0
906,1
907,0
908,0
909,0
910,0
911,1
912,0
913,0
914,0
915,0
916,0
917,0
918,0
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,0
927,0
928,0
929,0
930,0
931,0
932,0
933,0
934,0
935,0
936,0
937,0
938,0
939,0
940,1
941,1
942,0
943,0
944,1
945,0
946,0
947,0
948,1
949,0
950,1
951,0
952,0
953,0
954,1
955,1
956,0
957,0
958,1
959,0
960,0
961,0
962,0
963,0
964,0
965,1
966,0
967,1
968,0
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,0
980,2
981,1
982,0
983,1
984,0
985,0
986,1
987,0
988,1
989,0
990,0
991,0
992,0
993,0
994,1
995,0
996,0
997,1
998,0
999,0
1000,2
1001,1
1002,1
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,1
1016,0
1017,1
1018,0
1019,0
1020,0
1021,0
1022,1
1023,256
